filename,node_count,edge_count
0xe72d4e7ba9b5af0cf2a8cfb1e30fd9f388df0ab3da79790be842bfbed11087b0.json,0,0
0x8f05c52c11e1b2cc48e6e92c5e45bd5e0fd10d22b12ac9e9b790eff353a8cbbf.json,2775,2296
0x9e08b2a66da9908f0fbd9c6cded09586cc18ad854ca2cafde4d7dfc47bc715fd.json,7902,6456
0xdff3f578284507a25d162df3f8a7fdfbd0d2078de80efaafd9b930750d2174e0.json,2479,1993
0xd6c02be0c5fe1ceab632f146d9e2bbd987299e8be1faf8b19d10a634d2f3826f.json,2153,1593
0xcb6dd8748b378e357c7a3dc49bc7d55799106ae0144eb7b722ab7e7b78e21126.json,1832,1681
0xe962b06db95db1dedb8b1664bf93bb8816c0cfbd187693d2b1ccd295313c94e3.json,689,603
0xda39a3fc453761f4d6d7f11feaab1a98e027323a244f7145ac1a9365846a070a.json,297,283
0xcab152ad406ab63549964f39b6c636aad6ec979cbf5b65376920ba5a22bc1f38.json,2117,1535
0x113f54c3c6ab79143ab240b7b9d9126487b94d856afbe0b9df67349345193d9a.json,1906,1560
0x02d35abc0fc2cf60c7cce3dfd14609273a50fac3dba80f290ca0d5566455c4de.json,4331,3366
0xbfde287cd08512e0edae0df612d72323173a18debd8f06ea9c808f6a08311de5.json,7749,6851
0x63c7ee673db3f49437d595ae7288cd6edaf59e25284e5a3a45fdbb34d63ecaa3.json,1068,932
0x591d054a9db63f0976e533f447df482bed5f24d7429646570b2108a67e24ce54.json,2758,2527
0x8af9b5fb3e2e3df8659ffb2e0f0c1f4c90d5a80f4f6fccef143b823ce673fb60.json,3934,3786
0xce3a58b81273b3e7735fccdce0ea5f664720d8a23d0c4471379fed01acb4837b.json,555,542
0x725f0d65340c859e0f64e72ca8260220c526c3e0ccde530004160809f6177940.json,1508,1332
0x7f777a94444ff4c85b00698e918e5b340afdd6d6ae95431ca0b91b3da1fec477.json,1482,1321
0xbd51c6d9943789227c709aecaf79676919594f86fa2993f46c0db956ce5c8351.json,1932,1855
0x71bc04a3c444c480f18fbe30835b5bd0032a59b9dce0dc2024feb8fb7be5e818.json,1132,971
0xe8a689ba79028e28e0289af956ee6970bb8e9bdef453875c252f9e01bfed3f68.json,933,811
0x3c25b170a1690602d994cdafad49805fa07e6309ab3a80ceccef0aed9f5271a7.json,3876,3264
0x19c03c40101209d273da7b2d55779e5d174835487cadee5cbffccc7a127c8951.json,2485,2232
0x1f6b9ccdf21dd0247d6acc4ae4eb370558ecb8b782fa51a76c5112f62b7dcda0.json,2928,2444
0xa468b200555dadaac2f1b31373b3bcf780be2d268b7bda45f485075a751876c8.json,2,1
0x4518181610a7e37841333eed71bda5f9398129d6f4087f881aa6248b4c548c57.json,4671,4185
0x71e2e18665d16bb2064bff4ae4c6e5a8bf366721e511242d403ad9aca5b138fa.json,1848,1845
0xcd314668aaa9bbfebaf1a0bd2b6553d01dd58899c508d4729fa7311dc5d33ad7.json,4827,4327
0xb1e60a1cf2715fc99356d3731e44538bb39d0687e3f7beb6c1f6a7702cd19f97.json,481,461
0xc0599287d3a5d325835a9d5e47c267c38b5562f5549aa1db52e704b5fa7bc84a.json,6,4
0xc6d98618fd8dd1c4e6cd1443c75f7ecdd933d74b9c78546a36d673116c393652.json,616,573
0x10c93b07d287419254869c45c2323df43110cfd294434694e7467d0f51465231.json,365,325
0x44caaccbc241340e843fc6f7af042fe15694b60c583e57d256131c106e0295a4.json,2485,2232
0x4288581b6783d84c5afa82c72d82e529b53053e555bb93bb320983dd6715dd95.json,478,460
0xa3cbbdd2494f6d5452de8edc5c8c32f316abc40140a63769a22e04cd2549963b.json,5882,5320
0x577a9ea2d99c9e51b2784976cdd042278f25a4e6ed001a2667cb7b9119c27e4d.json,6222,5749
0xed3618e6e9447414ef9da6bbccb33f055d79ff9ce81e40b6889cfa26ae9e5973.json,475,457
0xa9665b4194ce8523035eaac41b4acf47a57da027ded3d42e21ad3dbf416c9493.json,5761,5083
0x75c09263eda1a2d4a0ffb99d6833f49015c35833b6bcb4d112efe2e286355b34.json,1032,761
0x980707bd6ee064cd21d0f2a6eb4d7b620f7fe89c896b6ccb04d955a1b574c7f3.json,2458,2065
0xaf321e7b2c630b2a80c94de23958b1f49d4193b5878738d058c5a02576668374.json,2046,1671
0xb096c0fb28f8b3d4cd59f9df1aff268ce4968738aa116a68d350778fd4109e3c.json,914,810
0x93684b238fd392d7f046eb10295f7a3505744d689a2246c97211fe0a9e787df9.json,616,573
0xce5e23f35193c8a2f02243a530c39dbdd60bcf6ea35b291590e3814e0c293cc9.json,1308,1161
0xdd5dbe372cff6f45102bd9ed1ee4e045bf96af69348ca0325b816005aec500c9.json,6668,5567
0x575ae593dcdf46d91504414ffdd9fa81336d6dcea5f596ca1d6fecec3f169837.json,1203,1039
0xb96476546ec879aef56ab80de9fc29b0f851c5371894511842f2394ef4946e89.json,1280,1182
0x61092c396208c4c74430967e6061e9031ef80adcbb4cf64e58598a9e6b608302.json,4610,4024
0x16718a6df144de749035e4763946ad56d3dfaeb5d151a82f913698fa4ae28c3d.json,7039,5755
0x140d1cf2e2f6150f82cb331f0d49e7a1795e7dd33d0069dd6f8ab9731de78bf0.json,7981,7124
0x70977789e783b1d04d8d3054172fa22174f11ff401e4f466fceac0546749d377.json,1557,1399
0xd8aa49db17aae9ac50867fb9c4db51b9782b105d8ee1140ffee2ef21b009dc31.json,1920,1755
0x1c09fd1464c2b4bc6f34716862805f40b8504871df055072f1bc5adecf774a1e.json,616,573
0xe5291ddd93d92ca9452a963fc5df6b3982d27734e42c42e1d7a99b8c75ccd11a.json,6820,5988
0x03685dd50cef14dd78e105045f2b185e10c83fa46cb0b677f9b31169127b2337.json,2485,2232
0x1a595d10be428e49dd3558859743fe4bc4570545a55d357f405bd630061c6be0.json,4610,4024
0x208f27f35fe302366252741c8cebe0d8861859ae9d7b17f8b2c62156bf5c8e4f.json,1257,1124
0x2683a355d93c649d3b9fa74d7556dca2f28ec70577ce7e9b267279c138caf4e4.json,0,0
0x629ccd0b003c9b2b62379c0f0c3dda9050a292b705dbefb736ac78a7642fe3ea.json,3491,2615
0x33592ea65509470ea8c478d7989edc817afaf0b50c7d3a0285ae5eee8feb49ec.json,5923,4984
0x791995a65bc6b8b143da6151ff4265f0030c6d12adc5e10b94e80464a9ed4413.json,683,632
0x3be9358105a7341e19a33b262512b9810b3380763819cdb35794ee724920c02c.json,1657,1203
0xec06fee586aea310b31600f3c53f9e4a6eef9aa8311863f4cd4160523676683a.json,3024,2762
0x26a83db7e28838dd9fee6fb7314ae58dcc6aee9a20bf224c386ff5e80f7e4cf2.json,6130,5107
0xb9e7f2d73efeb77079edf49a8ba65732dbff4aec790ccf6141a48522b71cb2d4.json,5071,4546
0xa63de1b90f4271ce0b4214261ffc3d9c07c02fff04520a606d33118a1a2acea7.json,14909,13346
0x69516d65b69d42be882ce80b623add76bff9a8d1514d7fb9f6ccf7d26d635bbc.json,1836,1630
0x2d636161292b293ee1a07da79239d1298828e803f81d525954bb4160f2704c2e.json,1430,1221
0x21318476755cc4edf552966002837b0b1460060e2940e38745809c230f7fa502.json,3751,3202
0xeb3a560927b118149f68acb9b11eeb93fcc91d7f98a315117974eecdcd42e206.json,1453,1117
0x5a93cee6aee222035465644cf505bd5087f2ee4dc8ef77eccaaf9e7cdb096807.json,3044,2351
0x4671b1cb652230255c638b9036eb995db92c4efeca3473f39b0f39f9f0779d64.json,2485,2232
0xac9cd53202912c12fc5923633656aeeb9d25e92e745b3e72c51c97589e8815c1.json,2441,1928
0x8946036663ccae74387c1f2c3df72e6e8c1aa2a3168ae6ff67d709266c1a8ed4.json,1563,1280
0x28e2203b9b813bd002230eb82e0353806541187b0409c5f673515eb3ee59f048.json,1786,1600
0x45d93aa6b24ac2c6606d81ecae3d8ec5609772cfab3839661d3ae7319e3763b4.json,4610,4024
0x24c29a858375c3f7012719ce899be0d8857f62200b592a1d201e316e9e917873.json,4669,4185
0x1aaa35712784713d9ef40bf4848132cc031ce04611d7837649a7f0bf3e03bbf5.json,4610,4024
0x8aa573b31b9f24b5547d3abe3c7a2c3d5b396e13c85fad1e56654ebfc92ed23d.json,472,455
0xd7ec3046ec75efbd04b3eea8752a8a6373a92c0dd813d08b655661054d3239c5.json,4,2
0x0126e68dc0494d6b25f264d80e15759e150a3d9e8554070410c6c7a40745bd5b.json,3661,3244
0xb4988a59a58fbf829cc15330f9888659470f36bdec1c228765ce84771039dfed.json,2944,2326
0x0fdd9a2e32b8c36bc4827fb5fe5a2d5bb4bb49919a5c311cb0d5b5d37b98a3b2.json,2582,2020
0xf792f288e0e23e0d65136de3f309572e29890735586cbd21589fd8bd5ce0cded.json,6217,5468
0x478d724da4e6125c889053ccf6068ed0f8f8013dd20bc80bab6a203542c3f93d.json,1836,1630
0x8941bc3772efc5d7ad12fda16543c4bfc4b4bd6a50911f007647c4d17ec6dd09.json,616,573
0x38fac8b1cac8046b6d2eb7e8df0922b16b09014aabb1b20e2a1d248191545f66.json,1699,1550
0x94000c188db2a100d13347b1c0c81209ba774a66fffe354f17ac9a3ec0a4f532.json,1213,1105
0xd812b28a62847f9c6036a794c754cb243b0d20d6a215b361371c9201621b69af.json,2359,1927
0x431af3fbce70dbc880f24d62f5dcecea7fa79becf16495563c7cbd283ca8a853.json,3366,3049
0xd38d714d39b56c64ca329530bed847817a163e98e1d2cf63597b6218d2098031.json,4208,3818
0xd76d06a81b8e29f0348b68005ac395e3295586c921fbbae4deb60a0c92266983.json,4983,4540
0xef34f4fdf03e403e3c94e96539354fb4fe0b79a5ec927eacc63bc04108dbf420.json,1634,1509
0x032c9e7fa7d1697fa64fd4a59f0d08278d27aa537525e9bd17f71f01d36b8b6a.json,2571,2007
0xa10ecd2689857046f4adc7c61fc62ed691a0d16cfc03d76cc5bdca2315f7cc6e.json,1032,761
0x215e32d4c6dc5ffa0d7180801d46bfdc72863c8a54a1d510f1efddb20019faee.json,4525,3923
0x230485cf7d9df3a8fb56efc887890c5fb7cdc7abc74e38c9ccc75567883efc88.json,1322,1216
0xf57a9218cf3ce054c1770db0206594860663d33d8dceb122f037e47854db3cf2.json,1003,937
0xe3141167472a7c05d625f1b15c2c63f833bc5ac2022af2a3407d74f172db917f.json,1565,1162
0xaedd9444fddcd5d95868d2fdd49c6289db7b68091fc9105dbb8b29f5ee121c77.json,3414,2716
0xce003fcd0985f8ecdd9d28ea7f86a0798d2a582f37ff692587bb6cbcd8168aa8.json,1583,1495
0xdb04dfe9f0cbb87b28b8238373641e11ad100f7b1fab4a55011b33bd8b5fdd6a.json,1629,1370
0xe4f99b2fb86a317eb16f7f288fda74ab07f0ffcbf645fb3b1a6490ca23206d09.json,4387,3414
0xb151537e9df65d39b7d9b5e2f67ce6fa816fefe41f03d9998eee2338c282af9b.json,8024,6823
0x307303eb74c2ff47b7edbabf348da07946f32617a21d4b1df2c8cdabd9f62c1b.json,579,534
0xec02ffba2dbe706be790cb7d86fe6e9eac9c090ed436907bafef76b98b2a2dca.json,1117,859
0x99cc992de6e42a0817713489aeeb21f2d5e5fdca1f833826be09a9f35e5654e3.json,6456,5391
0xf1dce75753f10c51bc58ccd78d5b5099d09a22a2b03062ea3699c0785f6ce709.json,5308,4653
0x1886da396650f668999fd21b0ad269599b64193fd7eaba56cffbbdb68e712d69.json,864,783
0x50dc9c9126519a70319cc312418488145bed4e2ef6e110eb864a97f5beaeca05.json,6561,5805
0xda57ce2dc51ca7a04c797b06cb39842017da23242bc4836009fb7db293c4a253.json,1951,1460
0xa078f866085f7009ae7f097dbaa5ee688ff122aacfb2d0c9a251f4452f97e88d.json,624,548
0x39982143e4c82fc1686948b4ccc50135256329b105f95e22abbe224134ee6a7d.json,1542,1254
0x94b071359c8432a0d6d8a5e5970698946bcc47ed8a37e470f339528aa5753ecc.json,1174,941
0x0d069184cbc6ae1093504be721c36b731e40b0d040f9611ff2c5838ec64ab150.json,1836,1630
0x470a86e00f9cf0344f503b05cbcc90e04bb922f667cfb99fd31ff99825f626ba.json,5175,4084
0x892503709f0b2de693de71bd6eea8b9c67952bb8d1bb8b9ba9307db92ff46c6f.json,814,818
0xae03b08f220e5d7750e97e67ea85ac6e69649f6fd6d8324434f341e094cef43d.json,6788,5383
0x21a8e6bb88dcb1acd529b5df02cbed6a6bc8e17193a841df01877ee346d347ce.json,2030,1634
0x5078c0303f793f9e909ce365d5e1d707c2972814e0ba41aaefef15626fab23a2.json,1284,1111
0x4434f1bc86b5daecf549b22ca9b160776329dbc616070ba2e398fecaaf946ae3.json,616,573
0x0d700a669a17feab0791e3d4098960cae48026391391362fffa54c9ff676339a.json,4263,3398
0x64af76be60980e7c2fd8f356c83c95ad652ab32e267299760f3e37e8e95f893e.json,4338,3809
0x6d11803ef4a69fc9c4661931dc5fe2ecdf8add74766f81f945ffb7f9539bdcdd.json,7808,6858
0x3805ec55c44c62630449f178851dbe6ff4e22d18aad7db55c1cbc57dc6b30be7.json,2213,2001
0xfac1fad1e1efacd46e24f3d199a913bb6364d5237dd7efa80c3268b3ab0eb9c4.json,2212,2000
0x193016ce1ed6c7ec6377efd89309f7415c21190619b8e1fe625a6cdcca4f5ba5.json,6238,5652
0xa0dd10918860b2a144682c7dee77be3f3d174c09ab5a6b0c96842e4d16b4f152.json,472,455
0x9ae5ddabc94e6bb3eaaa49a56fa332c43fb1d5c5d79bfa24177b359e60bcb2d2.json,1469,1131
0xca1bbf3b320662c89232006f1ec6624b56242850f07e0f1dadbe4f69ba0d6ac3.json,993,848
0x1d6e1dda9fff4ab6075518f3b3b9a9ec3ce9d005eb97151e07ce0ff75727a0ad.json,2485,2232
0x6df15b3bf2926c6856d222d512f2d4fd5858312ea8380813e60cdd6b19d18825.json,1029,760
0xfd92e015cf8d68361c23ba8fe0c359c6541c7af73f51def90613f10ef39f3ce7.json,1674,1551
0xbd8bd456057f5123b09031ef571e5c1c7caed1378acc30175a864d9859a3c1f8.json,83,76
0x316f42c37c4707b7647d029367050b3a1bc5e3d2e0707f5232c09dab5c2e0dfb.json,1089,910
0xfb7890cbbab669e40ba0d06af2f162d96cdf210b52f55f5b30ba698b911d295d.json,616,573
0x433a626851506503ab496c45a24715e5a92a1433bef9c6f02ca22712de0302d9.json,1431,1236
0x230c6d74f37aee924843747875c7a4020247ce3fb31dcfdd403e95971229da44.json,805,690
0xc12a4155c2c90707138e4aef8883c8f724371145823e2f661f19b93e5b3a9d6e.json,814,771
0xb3f067618ce54bc26a960b660cfc28f9ea0315e2e9a1a855ede1508eb4017376.json,991,847
0x90eef27416e85fb1c6acaded14588f1cc244d0ba7b6858f010957ced32d87e6d.json,4268,3526
0xe1271d241d3bc7ad65e763f30a8a864febd81ae4f69213a23cfec290da652a06.json,696,648
0x4be506a04a8e8154df53f11bbe2e7f07a1db663dcad16e355307592e9bf22f8f.json,472,455
0x17c18b25ce5c56f54f9b7b2f537c38353b16073f992c2aa2bec6db7854c5b565.json,1144,1072
0xbc3a266980059dbf5cfb1439bf1203bb9aca2de3cc35e08d2e80e4e0c0d38647.json,1902,1507
0xa8289dbe3e49e9c5decaabd3777d9ad60a7b06863539b4948dd17e58a65f3e15.json,4610,4024
0x16a0c880979a87a894e942cec62bc736ffed4d500b0fef46fe4558f31c90a5f4.json,1441,1239
0x961f42e3a9986fb1ab15f2bc36434cb9e0d6739bf331cf83385c18204e895a89.json,797,703
0x62d862e89b6858b19deaea39fb66f7ef47b845d293131e4fc17cbce21ca6043a.json,1030,759
0x9ac08d865feefeb644d34533fe59fbf144e55fa2def302ede1e966a6b8ab025a.json,4610,4024
0x5ae6b010ff183ae826fc59d1d6e6cfdc0dda52448615c7f59f0a52908bc6da31.json,1032,761
0xd1e140833640d009decbdc6ec3e6bb4e6f1fea57876b78cd6146814b103b2210.json,616,573
0x4e74c092c3e01a4b9f51c7d3ac214ce6d231bac1ccf17d5514625740870f81a2.json,4268,3526
0xe6e99fb5e048462e95d47fa0a8a6d29476989b8364a5a112b1ea0f469851d713.json,830,686
0x8739ac3eca8aa859b313e3471b1d2550ad43592afd4fd7c64bac6dd6b9992b0e.json,3248,2589
0xc2eb1f7d462fdf60db0e75fb7cf0a347437df419620a7c47e0ed15800e30a976.json,938,820
0x9d98877a933c08edb7bb8d8167d2b931631bb30a9c6a5cf28d1cb5deea541fe6.json,7308,6326
0xf7704b5c4dabd8e6f94391b48467fedfcf02f5d5820fa4d737be464515fc1fc0.json,2073,1882
0x494b578bce7572e4fb8b1357ddf12754a28eec3439a62f6b14432dacda9cbb76.json,2937,2242
0x6f740b052e5ea6e16abefd59da99a670e044439b5244ca507d91fbd8a0d14779.json,2722,2273
0x215b4c2f833de2641fd773963c1fb13802c07129e39c5db6d416e664bf662a27.json,1029,939
0x56cf6d3f402e521e3d8c369e4cc249a64c20b14eea47501ec82261f15e4a1475.json,2935,2241
0x87b94774652df9c0be2be93d060d9fc72102c7c3ecd8ffa3262850337491d2f7.json,1100,985
0x40314753457a15b21e6c67b981e08fc881750c609fd91b4eeb365a06d969be82.json,6539,5552
0x06da725d76cb224aeadb299a92264c6e70516d3b1b135a6bea8cf7163a0ad2b5.json,1592,1212
0x636be30e58acce0629b2bf975b5c3133840cd7d41ffc3b903720c528f01c65d9.json,1468,1197
0x977a48755a782c0916a399d1f32dd2900bf3938e1333bcb917427b314730551d.json,1281,984
0x67218c68212ef17dc12697e1262685bd6b595ca472ba794c45fd5856c9deb884.json,2312,2152
0x99c760442aecf00d46ecad7739f7935c41d76b2f850253f19eaa7c4e7a6d0045.json,1897,1712
0xe6ab9f66484bfe248c83125e80763b93053fbc7fda249f5fba0d6016d751f579.json,0,0
0x2f6184306056aac469584093bfa7f9f06ab5f9c6c8c2b3d9cc4ac148b85c5815.json,616,573
0xbffcf01e5aef5d5fc82f9ab7bf78110e3479dffc8f4dc503f663c6b47b9992a4.json,4610,4024
0xf6dfdd6b152d9bf03ff296ddc980757c198e8bff0c85f949bba1f533ca493828.json,3038,2288
0x48164302b6aa75a14ef4062cadb09fdd64e4b193fac50a8c5008117c77dbcd8f.json,6477,5676
0x33e3c94e8e0359b7a98b74a02454a52fad2a8fb7faee02f888807bc60f688628.json,11604,9513
0x454753361f29e90c1974f885d43885183112d8b511614387606bb696126f6bd8.json,1836,1630
0x25eb536f6ed6774921a89afb8cb5dc2684287c7ea997635ef7a944f07808be4a.json,3582,3284
0x67bde73600ffb9e6e7278f3251e6c388f5f7b2f685da15208d0033201ac4cef6.json,616,573
0x81050c3ad580b125796a63c5e1c9cd64c6ab25a0a34f410b96662de6775aab09.json,2096,1772
0x33f19229b5382854e63b4d2d2d82164fcdc5b13a01505ea0d5d2df7e7574ab25.json,2022,1560
0xcd0819610b693c8c5f8d2e52564c520804fb1ef54f75f6a9383f70964f001474.json,1415,1219
0x81984c1e8ed4befe7fce952e2c45229a1d5ec69ddff5ce18ac2602acc22adbcc.json,476,457
0xe4c05281eb28e3568662df63da65c3746d16af7e898d10223990fd3c294111c1.json,3847,3193
